UUID,SKU,Title,Price,Color,Media
02eb7f04-b7f9-4f51-971d-516b7c444f49,ECO-TB-1-WD,"Salix, Wood",699.99,6a117a53-c9bd-445e-b84f-17f163286cd6,"eco-table-a-wood-1.jpg,eco-table-a-wood-2.jpg"
e73d115c-c74e-45ac-930c-ac3cc2a98846,ECO-TB-1-WT,"Salix, White",599.99,a46bc8d4-0a14-40b3-9208-cd8322c7d82e,"eco-table-a-white-1.jpg,eco-table-a-white-2.jpg"
91268464-d12a-480f-b58a-cd6052ff7c9a,ECO-TB-2-WD,"Taxus, Black",479.99,1426e42a-ff06-4ce6-be07-30cfe18d93d3,"eco-table-b-black-1.jpg,eco-table-b-black-2.jpg"
d7e5ce71-c0e3-4a58-8693-7b5cf3db9d04,ECO-TB-2-WT,"Taxus, Silver",579.99,3f856f10-4c84-41d0-a3ae-95195b39906a,"eco-table-b-silver-1.jpg,eco-table-b-silver-2.jpg"
56380e4e-82e1-40fe-bad5-6c838d449ee9,ECO-CH-A-BL,"Frax, Blue",399.99,b249f9f1-ba65-49c2-a5d4-562cfe5e8ec0,"eco-chair-a-blue-1.jpg,eco-chair-a-blue-2.jpg"
d4afbae0-936e-491b-b869-79c26430e94f,ECO-CH-A-PU,"Frax, Purple",379.99,6c957a94-8b34-4762-a2e8-99333bd7f031,"eco-chair-a-purple-1.jpg,eco-chair-a-purple-2.jpg"
ee7d0fbc-b5ba-4046-9eef-d716f32f4bac,ECO-CH-B-BL,"Populus, Bronze Stacking",249.99,326bafe4-77e5-412d-bd69-c0cb3d22d660,"eco-chair-b-bronze-1.jpg,eco-chair-b-bronze-2.jpg"
e525f760-248b-4c1d-bdca-41531fde7b5b,ECO-CH-B-BL,"Populus, Black Stool",239.99,1426e42a-ff06-4ce6-be07-30cfe18d93d3,"eco-chair-b-black-1.jpg,eco-chair-b-black-2.jpg"
20371d8b-c8d1-4448-a5aa-e26bf4c11ed5,ECO-LGT-A-BL,"Larix, Black",199.99,1426e42a-ff06-4ce6-be07-30cfe18d93d3,"eco-light-a-black-1.jpg,eco-light-a-black-2.jpg"
52e0b48a-711d-4fc4-9ddf-57bbc6ec5fc7,ECO-LGT-A-SIL,"Larix, Silver",189.99,a46bc8d4-0a14-40b3-9208-cd8322c7d82e,"eco-light-a-silver-1.jpg,eco-light-a-silver-2.jpg"
